[1.884s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'auv'][0m
[1.885s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(allow_overriding=[], ament_cmake_args=None, base_paths=['.'], build_base='build', catkin_cmake_args=None, catkin_skip_building_tests=False, cmake_args=None, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, cmake_target=None, cmake_target_skip_unavailable=False, continue_on_error=False, event_handlers=None, executor='parallel', ignore_user_meta=False, install_base='install', log_base=None, log_level=None, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0xffffa47a1310>>, merge_install=False, metas=['./colcon.meta'], mixin=None, mixin_files=None, mixin_verb=('build',), packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_end=None, packages_ignore=None, packages_ignore_regex=None, packages_select=['auv'], packages_select_build_failed=False, packages_select_by_dep=None, packages_select_regex=None, packages_select_test_failures=False, packages_skip=None, packages_skip_build_finished=False, packages_skip_by_dep=None, packages_skip_regex=None, packages_skip_test_passed=False, packages_skip_up_to=None, packages_start=None, packages_up_to=None, packages_up_to_regex=None, parallel_workers=6, paths=None, symlink_install=False, test_result_base=None, verb_extension=<colcon_core.verb.build.BuildVerb object at 0xffffa47a1310>, verb_name='build', verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0xffffa46d98e0>)[0m
[2.479s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[2.480s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[2.480s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[2.480s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[2.480s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[2.480s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[2.480s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/wiredauv2024/AUV/WIRED24-25/ros2'
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[2.482s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[2.482s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[2.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[2.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[2.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[2.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[2.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[2.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[2.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[2.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[2.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[2.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[2.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[2.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[2.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[2.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[2.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[2.687s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[2.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[2.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[2.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[2.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[2.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[2.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[2.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[2.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[2.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[2.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[2.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[2.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[2.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auv) by extensions ['ignore', 'ignore_ament_install']
[2.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auv) by extension 'ignore'
[2.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auv) by extension 'ignore_ament_install'
[2.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auv) by extensions ['colcon_pkg']
[2.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auv) by extension 'colcon_pkg'
[2.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auv) by extensions ['colcon_meta']
[2.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auv) by extension 'colcon_meta'
[2.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auv) by extensions ['ros']
[2.690s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auv) by extension 'ros'
[2.834s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/auv' with type 'ros.ament_python' and name 'auv'[0m
[2.835s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/packageSample) by extensions ['ignore', 'ignore_ament_install']
[2.835s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/packageSample) by extension 'ignore'
[2.835s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/packageSample) by extension 'ignore_ament_install'
[2.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/packageSample) by extensions ['colcon_pkg']
[2.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/packageSample) by extension 'colcon_pkg'
[2.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/packageSample) by extensions ['colcon_meta']
[2.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/packageSample) by extension 'colcon_meta'
[2.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/packageSample) by extensions ['ros']
[2.836s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/packageSample) by extension 'ros'
[2.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/packageSample' with type 'ros.ament_cmake' and name 'packageSample'[0m
[2.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extensions ['ignore', 'ignore_ament_install']
[2.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'ignore'
[2.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'ignore_ament_install'
